idcongregation,congregation_name,translation,first_est,year_est,rite,idbuildings,building_name,bld_lat,bld_long,bld_city,bld_state,bld_country,yr_start,purpose_built,year_opened,year_opened_acc,yr_end,year_nonextant,year_non_acc,cong_lat,cong_long,cong_city,cong_state,cong_country,region,notes,idcitation,cit_short,citation,pg
46,High German Congregation,NULL,1602,1635,ashkenazi,146,High German Synagogue,52.3702157,4.8951679,Amsterdam,NULL,Netherlands,1648,FALSE,1648,accurate,1671,1671,accurate,52.3702157,4.8951679,Amsterdam,NULL,Netherlands,Western Europe,Amsterdam Ashkenazi congregation founded,85,"Cohen Paraira and Smith, 2013","Cohen Paraira, David, and Jos Smith. 2013. “The Portuguese Jewish Community in Amsterdam.” In The Portuguese Synagogue in Amsterdam, 11–43. Amsterdam: WBooks.
",20
46,High German Congregation,NULL,1602,1635,ashkenazi,7,Grote Sjoel (Great Synagogue),52.3702157,4.8951679,Amsterdam,NULL,Netherlands,1671,TRUE,1671,accurate,2021,0,,52.3702157,4.8951679,Amsterdam,NULL,Netherlands,Western Europe,Amsterdam Ashkenazi congregation founded,85,"Cohen Paraira and Smith, 2013","Cohen Paraira, David, and Jos Smith. 2013. “The Portuguese Jewish Community in Amsterdam.” In The Portuguese Synagogue in Amsterdam, 11–43. Amsterdam: WBooks.
",20
46,High German Congregation,NULL,1602,1635,ashkenazi,9,Obbene Shul Synagogue,52.3702157,4.8951679,Amsterdam,NULL,Netherlands,1686,TRUE,1686,accurate,2021,0,,52.3702157,4.8951679,Amsterdam,NULL,Netherlands,Western Europe,Amsterdam Ashkenazi congregation founded,85,"Cohen Paraira and Smith, 2013","Cohen Paraira, David, and Jos Smith. 2013. “The Portuguese Jewish Community in Amsterdam.” In The Portuguese Synagogue in Amsterdam, 11–43. Amsterdam: WBooks.
",20
46,High German Congregation,NULL,1602,1635,ashkenazi,10,Dritt Shul,52.3702157,4.8951679,Amsterdam,NULL,Netherlands,1700,FALSE,1700,accurate,1777,1777,accurate,52.3702157,4.8951679,Amsterdam,NULL,Netherlands,Western Europe,Amsterdam Ashkenazi congregation founded,85,"Cohen Paraira and Smith, 2013","Cohen Paraira, David, and Jos Smith. 2013. “The Portuguese Jewish Community in Amsterdam.” In The Portuguese Synagogue in Amsterdam, 11–43. Amsterdam: WBooks.
",20
46,High German Congregation,NULL,1602,1635,ashkenazi,11,Nieuwe Synagoge,52.3702157,4.8951679,Amsterdam,NULL,Netherlands,1752,TRUE,1752,accurate,1943,0,,52.3702157,4.8951679,Amsterdam,NULL,Netherlands,Western Europe,Amsterdam Ashkenazi congregation founded,85,"Cohen Paraira and Smith, 2013","Cohen Paraira, David, and Jos Smith. 2013. “The Portuguese Jewish Community in Amsterdam.” In The Portuguese Synagogue in Amsterdam, 11–43. Amsterdam: WBooks.
",20
46,High German Congregation,NULL,1602,1635,ashkenazi,12,Uilenburgerstraat Synagoge,52.3702157,4.8951679,Amsterdam,NULL,Netherlands,1766,TRUE,1766,accurate,2021,0,,52.3702157,4.8951679,Amsterdam,NULL,Netherlands,Western Europe,Amsterdam Ashkenazi congregation founded,85,"Cohen Paraira and Smith, 2013","Cohen Paraira, David, and Jos Smith. 2013. “The Portuguese Jewish Community in Amsterdam.” In The Portuguese Synagogue in Amsterdam, 11–43. Amsterdam: WBooks.
",20
46,High German Congregation,NULL,1602,1635,ashkenazi,10,Dritt Sjoel,52.3702157,4.8951679,Amsterdam,NULL,Netherlands,1777,TRUE,1778,accurate,2021,0,,52.3702157,4.8951679,Amsterdam,NULL,Netherlands,Western Europe,Amsterdam Ashkenazi congregation founded,85,"Cohen Paraira and Smith, 2013","Cohen Paraira, David, and Jos Smith. 2013. “The Portuguese Jewish Community in Amsterdam.” In The Portuguese Synagogue in Amsterdam, 11–43. Amsterdam: WBooks.
",20
47,Congregation Cayenne,NULL,1660,1660,sephardic,110,Synagogue Cayenne,4.92242,-52.3134531,Cayenne,NULL,French Guyana,1661,TRUE,1661,accurate,1667,1667,accurate,4.92242,-52.3134531,Cayenne,NULL,French Guyana,South America,Best guess,8,"Stiefel, 2014","Stiefel, Barry, David Rittenberg, and Samuel Gruber. 2014. Jewish Sanctuary in the Atlantic World: A Social and Architectural History. Columbia, SC: University of South Carolina Press.",223
48,Honen Dal,NULL,1692,1698,sephardic,145,Honen Dal I,52.083333,4.316667,The Hague,NULL,Netherlands,1698,FALSE,1698,accurate,1726,1725,accurate,52.083333,4.316667,The Hague,NULL,Netherlands,Western Europe,"second seph synagogue est in 1698, by Jacob Abenacar Veiga, in his guest house on the Bierkade, and later moved to Casuariestraat and Lange Voorhout, fashionable part of the hague where wealth port. Jews lived. 1709, this congregation took name Honen Dal",80,"Vlaardingerbroek, ed., 2013","Vlaardingerbroek, Pieter, ed. 2013. The Portuguese Synagogue in Amsterdam. WBooks.",31
48,Honen Dal,NULL,1692,1698,sephardic,135,Honen Dal ,52.083333,4.316667,The Hague,NULL,Netherlands,1726,TRUE,1726,accurate,1943,0,,52.083333,4.316667,The Hague,NULL,Netherlands,Western Europe,"second seph synagogue est in 1698, by Jacob Abenacar Veiga, in his guest house on the Bierkade, and later moved to Casuariestraat and Lange Voorhout, fashionable part of the hague where wealth port. Jews lived. 1709, this congregation took name Honen Dal",80,"Vlaardingerbroek, ed., 2013","Vlaardingerbroek, Pieter, ed. 2013. The Portuguese Synagogue in Amsterdam. WBooks.",31
49,Beth Jacob,NULL,1692,1692,sephardic,144,Beth Jacob,52.083333,4.316667,The Hague,NULL,Netherlands,1692,FALSE,1692,accurate,1743,1743,accurate,52.083333,4.316667,The Hague,NULL,Netherlands,Western Europe,"largest sephardim outside Amsterdam in the Netherlands, was in the Hague- small group as early as 1677, official congregation established in 1692 by Jacob Pereira; merged w Honen Dal in 1743",80,"Vlaardingerbroek, ed., 2013","Vlaardingerbroek, Pieter, ed. 2013. The Portuguese Synagogue in Amsterdam. WBooks.",31
